table,Keys,predicate,exclude_fields,include_fields,groupby_fields
DB2INST1.PROJ,EMPNO,,,,
DB2INST1.PROJ,EMPNO,,,,
DB2INST1.PROJACT,EMPNO,,,,
DB2INST1.PROJACT,EMPNO,,,,
DB2INST1.PROJECT,EMPNO,,,,
DB2INST1.PROJECT,EMPNO,,,,
DB2INST1.PURCHASEORDER,EMPNO,,,,
DB2INST1.PURCHASEORDER,EMPNO,,,,
DB2INST1.SALES,EMPNO,,,,
DB2INST1.SALES,EMPNO,,,,
DB2INST1.SAMPLE_DATA,EMPNO,,,,
DB2INST1.SAMPLE_DATA,EMPNO,,,,
DB2INST1.STAFF,EMPNO,,,,
DB2INST1.STAFF,EMPNO,,,,
DB2INST1.STAFFG,EMPNO,,,,
DB2INST1.STAFFG,EMPNO,,,,
DB2INST1.SUPPLIERS,EMPNO,,,,
DB2INST1.SUPPLIERS,EMPNO,,,,
DB2INST1.VACT,EMPNO,,,,
DB2INST1.VACT,EMPNO,,,,
DB2INST1.VASTRDE1,EMPNO,,,,
DB2INST1.VASTRDE1,EMPNO,,,,
DB2INST1.VASTRDE2,EMPNO,,,,
DB2INST1.VASTRDE2,EMPNO,,,,
DB2INST1.VDEPMG1,EMPNO,,,,
DB2INST1.VDEPMG1,EMPNO,,,,
DB2INST1.VDEPT,EMPNO,,,,
DB2INST1.VDEPT,EMPNO,,,,
DB2INST1.VEMP,EMPNO,,,,
DB2INST1.VEMP,EMPNO,,,,
DB2INST1.VEMPDPT1,EMPNO,,,,
DB2INST1.VEMPDPT1,EMPNO,,,,
DB2INST1.VEMPLP,EMPNO,,,,
DB2INST1.VEMPLP,EMPNO,,,,
DB2INST1.VEMPPROJACT,EMPNO,,,,
DB2INST1.VEMPPROJACT,EMPNO,,,,
DB2INST1.VFORPLA,EMPNO,,,,
DB2INST1.VFORPLA,EMPNO,,,,
DB2INST1.VHDEPT,EMPNO,,,,
DB2INST1.VHDEPT,EMPNO,,,,
DB2INST1.VPHONE,EMPNO,,,,
DB2INST1.VPHONE,EMPNO,,,,
DB2INST1.VPROJ,EMPNO,,,,
DB2INST1.VPROJ,EMPNO,,,,
DB2INST1.VPROJACT,EMPNO,,,,
DB2INST1.VPROJACT,EMPNO,,,,
DB2INST1.VPROJRE1,EMPNO,,,,
DB2INST1.VPROJRE1,EMPNO,,,,
DB2INST1.VPSTRDE1,EMPNO,,,,
DB2INST1.VPSTRDE1,EMPNO,,,,
DB2INST1.VPSTRDE2,EMPNO,,,,
DB2INST1.VPSTRDE2,EMPNO,,,,
DB2INST1.VSTAFAC1,EMPNO,,,,
DB2INST1.VSTAFAC1,EMPNO,,,,
DB2INST1.VSTAFAC2,EMPNO,,,,
DB2INST1.VSTAFAC2,EMPNO,,,,
